posX,posY,accX,accY,velX,velY
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
502.453814,404.959603,0.000000,0.000000,0.000000,0.000000
499.018928,401.328048,-3.406636,-3.635792,-3.434886,-3.631555
495.591593,397.704548,0.007551,0.008056,-3.427335,-3.623499
492.153052,394.074612,-0.013176,-0.008517,-3.438541,-3.629936
488.720177,390.439317,0.003364,-0.007796,-3.432875,-3.635295
485.282596,386.808471,-0.005672,0.003428,-3.437581,-3.630846
481.851046,383.179494,0.006030,0.001869,-3.431551,-3.628977
478.417106,379.545204,-0.004245,-0.007277,-3.433939,-3.634290
474.987380,375.910791,0.004212,-0.000124,-3.429727,-3.634414
471.550908,372.281951,-0.006745,0.005574,-3.436471,-3.628840
468.114217,368.650265,-0.006377,-0.009353,-3.436692,-3.631687
464.679160,365.017031,-0.002798,-0.006236,-3.435057,-3.633234
461.239873,361.387801,-0.004271,0.003961,-3.439287,-3.629230
457.807347,357.752177,0.004356,-0.008942,-3.432526,-3.635624
454.368607,354.122430,-0.007480,0.004541,-3.438741,-3.629747
450.925088,350.497216,-0.013076,-0.004203,-3.443519,-3.625214
447.487297,346.866569,0.002375,-0.008973,-3.437791,-3.630646
444.053946,343.231724,0.000517,-0.008352,-3.433351,-3.634845
440.615995,339.601230,-0.004600,0.004352,-3.437951,-3.630494
437.183979,335.970028,0.005935,-0.000708,-3.432016,-3.631202
433.746848,332.338757,-0.008697,-0.003854,-3.437131,-3.631271
430.325621,328.704409,0.015903,-0.003077,-3.421228,-3.634348
426.888977,325.072677,-0.019327,-0.001517,-3.436644,-3.631732
423.461822,321.444237,0.009490,0.003292,-3.427154,-3.628440
420.026668,317.811095,-0.011262,-0.008151,-3.435154,-3.633141
416.586080,314.183099,-0.007503,0.002964,-3.440588,-3.627996
413.154313,310.546759,0.006623,-0.010673,-3.431767,-3.636341
409.715233,306.919075,-0.007312,0.008657,-3.439080,-3.627684
406.277388,303.288480,0.000666,-0.003512,-3.437845,-3.630595
402.842222,299.655349,0.001831,-0.003431,-3.435166,-3.633130
399.402794,296.026254,-0.007654,0.000456,-3.439428,-3.629096
395.964844,292.397428,0.001478,0.000270,-3.437950,-3.628826
392.528020,288.771240,0.001127,0.002637,-3.436824,-3.626189
389.088089,285.142621,-0.007800,-0.007380,-3.439931,-3.628619
385.644808,281.518897,-0.003350,0.004895,-3.443281,-3.623724
382.207932,277.887385,0.001162,-0.013328,-3.436877,-3.631512
378.773994,274.256003,0.002939,0.000130,-3.433938,-3.631382
375.338642,270.632621,-0.001414,0.008000,-3.435352,-3.623382
371.904677,266.998683,0.001387,-0.010556,-3.433965,-3.633938
368.466309,263.369058,-0.004403,0.004313,-3.438368,-3.629625
365.029837,259.743106,0.001896,0.003674,-3.436472,-3.625951
361.595955,256.115829,0.002591,-0.001326,-3.433881,-3.627277
358.157285,252.491556,-0.004789,0.003004,-3.438670,-3.624273
354.720440,248.863442,0.001825,-0.003840,-3.436845,-3.628113
351.284356,245.231180,-0.002765,-0.007878,-3.436083,-3.632263
347.847415,241.610164,-0.000858,0.011247,-3.436942,-3.621016
344.405557,237.984575,-0.004916,-0.004573,-3.441858,-3.625589
340.972675,234.349286,0.003523,-0.015475,-3.432882,-3.635289
337.539820,230.713972,-0.003241,-0.003485,-3.432855,-3.635314
334.093430,227.091488,-0.019291,0.006779,-3.446390,-3.622484
330.658438,223.459400,0.011399,-0.009603,-3.434991,-3.632088
327.219440,219.829897,-0.008095,-0.001730,-3.438998,-3.629503
323.793369,216.191730,0.012927,-0.008664,-3.426071,-3.638167
320.357024,212.569471,-0.010274,0.015908,-3.436345,-3.622259
316.925087,208.945007,0.004408,-0.002205,-3.431937,-3.624465
313.488327,205.313385,-0.009168,-0.011748,-3.436760,-3.631622
310.042330,201.690525,-0.016782,0.000829,-3.445996,-3.622859
306.609706,198.065102,0.013372,-0.002564,-3.432625,-3.625424
303.187148,194.431984,0.010068,-0.007694,-3.422557,-3.633117
299.744565,190.821214,-0.020027,0.022347,-3.442584,-3.610771
296.307760,187.189633,0.001060,-0.025797,-3.436804,-3.631580
292.864304,183.564360,-0.006873,0.006075,-3.443456,-3.625273
289.429660,179.939174,0.008813,0.000087,-3.434644,-3.625186
285.994244,176.315610,-0.000772,0.001623,-3.435416,-3.623563
282.556154,172.685248,-0.004721,-0.008960,-3.438091,-3.630362
278.543602,169.702056,-0.583381,0.640539,-4.012551,-2.983192
277.637596,169.046661,3.106546,2.327797,-0.906006,-0.655395
273.656971,166.070802,-3.074620,-2.320465,-3.980626,-2.975860
272.809756,165.469459,3.133411,2.374517,-0.847214,-0.601343
268.847517,162.494702,-3.115024,-2.373414,-3.962239,-2.974757
268.059771,161.948048,3.174492,2.428104,-0.787746,-0.546653
264.118139,158.985936,-3.153885,-2.415459,-3.941632,-2.962112
263.389887,158.483121,3.213379,2.459296,-0.728252,-0.502816
259.463350,155.528705,-3.198284,-2.451600,-3.926536,-2.954416
258.793818,155.085829,3.257004,2.511540,-0.669532,-0.442876
254.888910,152.122025,-3.235376,-2.520928,-3.904908,-2.963804
254.276072,151.739655,3.292071,2.581433,-0.612837,-0.382370
250.393233,148.775643,-3.270002,-2.581642,-3.882840,-2.964012
249.838041,148.453027,3.327647,2.641397,-0.555192,-0.322615
245.957196,145.489683,-3.325652,-2.640729,-3.880845,-2.963344
245.463021,145.225857,3.386670,2.699518,-0.494175,-0.263826
241.604476,142.260027,-3.364370,-2.702004,-3.858545,-2.965830
241.159540,142.046803,3.413609,2.752606,-0.444936,-0.213224
237.321666,139.058955,-3.392938,-2.774625,-3.837874,-2.987848
236.920930,138.941924,3.437138,2.870818,-0.400736,-0.117031
233.124130,135.918616,-3.396064,-2.906278,-3.796800,-3.023308
232.735679,135.891312,3.408348,2.996004,-0.388451,-0.027304
229.020187,132.796640,-3.327041,-3.067368,-3.715492,-3.094672
229.020187,132.796640,-3.327041,-3.067368,-3.715492,-3.094672
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
229.020187,132.796640,0.000000,0.000000,0.000000,0.000000
230.280727,130.248444,4.976032,0.546476,1.260540,-2.548196
234.774775,128.071987,3.233509,0.371739,4.494049,-2.176457
